Region,Month,Temperature,Rainfall,Humidity,Soil_pH,Nitrogen_Content,Organic_Matter,Crop_Type,Average_Yield
Region_C,9,22.11067292,209.4220617,62.55678267,5.8,3.2,1.6,Maize,2.8
Region_D,5,23.03023503,110.50552,60.01114141,6.2,2.9,1.4,Barley,2.6
Region_A,11,22.76337259,228.5131808,42.77576344,6.5,3,1.5,Wheat,2.5
Region_B,11,33.40984565,72.84787158,43.59507407,7,2.8,1.8,Rice,3
Region_C,2,29.81438828,99.81758412,64.03648023,5.8,3.2,1.6,Maize,2.8
Region_A,8,22.28156425,269.3675117,53.63834286,6.5,3,1.5,Wheat,2.5
Region_A,12,26.60485128,234.6807877,76.69072266,6.5,3,1.5,Wheat,2.5
Region_B,6,29.22947038,53.4363885,56.26362149,7,2.8,1.8,Rice,3
Region_C,8,21.25196127,112.0940651,45.73125835,5.8,3.2,1.6,Maize,2.8
Region_C,11,33.23624553,103.6016207,68.58875334,5.8,3.2,1.6,Maize,2.8
Region_A,5,32.05405303,117.701582,51.73413686,6.5,3,1.5,Wheat,2.5
Region_A,10,27.5781016,111.8899426,61.01881229,6.5,3,1.5,Wheat,2.5
Region_B,2,34.50689923,65.63157394,67.91331142,7,2.8,1.8,Rice,3
Region_B,6,26.26641469,164.7351291,76.01056445,7,2.8,1.8,Rice,3
Region_C,5,34.76165479,233.1833687,71.68764779,5.8,3.2,1.6,Maize,2.8
Region_D,12,30.01879998,201.6829312,67.05444271,6.2,2.9,1.4,Barley,2.6
Region_C,12,29.5200691,218.2179171,67.1853273,5.8,3.2,1.6,Maize,2.8
Region_A,5,22.48932343,70.28729463,77.83698576,6.5,3,1.5,Wheat,2.5
Region_C,1,33.22891637,287.8726775,51.8329639,5.8,3.2,1.6,Maize,2.8
Region_D,2,26.41234532,259.6229585,40.04448377,6.2,2.9,1.4,Barley,2.6
Region_B,8,22.43350109,251.2725796,50.87818238,7,2.8,1.8,Rice,3
Region_D,3,20.1891128,255.7459513,48.71565519,6.2,2.9,1.4,Barley,2.6
Region_D,10,28.39633525,283.177627,66.4733834,6.2,2.9,1.4,Barley,2.6
Region_D,3,27.91099433,186.0634915,65.34846399,6.2,2.9,1.4,Barley,2.6
Region_B,8,30.79030434,100.0705045,63.73845531,7,2.8,1.8,Rice,3
Region_D,8,33.3538708,204.195902,40.64973773,6.2,2.9,1.4,Barley,2.6
Region_D,2,21.19109877,235.7203734,69.15112218,6.2,2.9,1.4,Barley,2.6
Region_D,8,30.97244736,234.4793483,52.9412165,6.2,2.9,1.4,Barley,2.6
Region_A,11,22.81117916,180.362256,66.60223956,6.5,3,1.5,Wheat,2.5
Region_D,1,32.8726558,67.11467983,62.26313714,6.2,2.9,1.4,Barley,2.6
Region_B,6,32.28595271,142.7782346,53.70923702,7,2.8,1.8,Rice,3
Region_D,8,28.11190632,280.1916521,45.38305068,6.2,2.9,1.4,Barley,2.6
Region_D,3,30.65364198,196.1122274,43.77675591,6.2,2.9,1.4,Barley,2.6
Region_B,8,24.7152517,184.5829858,73.26073332,7,2.8,1.8,Rice,3
Region_D,12,27.06751848,117.2133786,76.73590168,6.2,2.9,1.4,Barley,2.6
Region_B,1,32.32455347,142.11223,65.99152187,7,2.8,1.8,Rice,3
Region_D,11,26.88897796,273.8365223,44.13736459,6.2,2.9,1.4,Barley,2.6
Region_B,11,25.36697398,216.6157619,56.08108868,7,2.8,1.8,Rice,3
Region_D,9,27.41318671,246.8467567,69.157568,6.2,2.9,1.4,Barley,2.6
Region_D,11,32.42373879,163.5863558,71.19283536,6.2,2.9,1.4,Barley,2.6
Region_A,9,25.02812071,207.5618049,44.72874489,6.5,3,1.5,Wheat,2.5
Region_A,5,22.6064239,112.0959022,40.00122875,6.5,3,1.5,Wheat,2.5
Region_D,10,30.6802103,226.3652076,68.48548184,6.2,2.9,1.4,Barley,2.6
Region_D,4,32.38967319,156.9003334,54.26384704,6.2,2.9,1.4,Barley,2.6
Region_C,11,21.50956218,160.6363787,50.17925326,5.8,3.2,1.6,Maize,2.8
